TF,Target,Label,Score
JUN,ALDH1A1,1,999
JUN,BIRC5,0,0
JUN,ASAH1,1,999
JUN,CDKN1C,0,0
JUN,CCND3,1,999
JUN,LTB,0,0
JUN,ESR1,1,999
JUN,THBS1,0,0
JUN,SLC2A1,1,999
JUN,TK1,0,0
JUN,ICAM1,1,999
JUN,ELF1,0,0
JUN,ITGA5,1,999
JUN,DNTT,0,0
JUN,JUN,1,999
JUN,CASP12,0,0
JUN,KRT18,1,999
JUN,MYC,0,0
JUN,MMP2,1,999
JUN,PIK3R1,0,0
JUN,NFKB1,1,999
JUN,ETS1,0,0
JUN,PEA15A,1,999
JUN,CSF3R,0,0
JUN,PLIN2,1,999
JUN,PF4,0,0
JUN,SPI1,1,999
JUN,IGHM,0,0
JUN,ABCF3,1,999
JUN,IKZF1,0,0
JUN,ABHD4,1,999
JUN,RUNX2,0,0
JUN,APP,1,999
JUN,SELL,0,0
JUN,ATP10A,1,999
JUN,GFI1B,0,0
JUN,BAZ2B,1,999
JUN,FLT3,0,0
JUN,BTG2,1,999
JUN,IRF8,0,0
JUN,BTK,1,999
JUN,JAK1,0,0
JUN,CCL3,1,999
JUN,KLF10,0,0
JUN,CCL4,1,999
JUN,ARNTL,0,0
JUN,CCNA2,1,999
JUN,MYCN,0,0
JUN,CPNE8,1,999
JUN,KLF6,0,0
JUN,CTSL,1,999
JUN,MEF2A,0,0
JUN,DUSP2,1,999
JUN,MEF2C,0,0
JUN,EFTUD2,1,999
JUN,SOCS2,0,0
JUN,EGR1,1,999
JUN,BCL2,0,0
JUN,GATA2,1,999
JUN,CAD,0,0
JUN,GSTM1,1,999
JUN,NDN,0,0
JUN,H2-DMA,1,999
JUN,CDK1,0,0
JUN,HCFC1,1,999
JUN,NFAT5,0,0
JUN,HOXA9,1,999
JUN,PAG1,0,0
JUN,ICA1,1,999
JUN,ADORA2A,0,0
JUN,IL12A,1,999
JUN,APOE,0,0
JUN,IL7R,1,999
JUN,BIRC3,0,0
JUN,IRF6,1,999
JUN,CCL9,0,0
JUN,KIF17,1,999
JUN,DUSP1,0,0
JUN,LY9,1,999
JUN,EBI3,0,0
JUN,MTCH2,1,999
JUN,GCLM,0,0
JUN,NFATC1,1,999
JUN,IL15,0,0
JUN,NOTCH1,1,999
JUN,ITGAM,0,0
JUN,NPR2,1,999
JUN,NFKBIA,0,0
JUN,OBSCN,1,999
JUN,PLA2G4A,0,0
JUN,PDE7A,1,999
JUN,PRODH,0,0
JUN,PDGFRB,1,999
JUN,REL,0,0
JUN,PPP1R15A,1,999
JUN,TEC,0,0
JUN,PROCR,1,999
JUN,UPP1,0,0
JUN,PTGS1,1,999
JUN,PBX1,0,0
JUN,RAB27B,1,999
JUN,PGR,0,0
JUN,RAB37,1,999
JUN,RBL2,0,0
JUN,RELT,1,999
JUN,PCNA,0,0
JUN,SCARF1,1,999
JUN,RAD51,0,0
JUN,SDC1,1,999
JUN,RORA,0,0
JUN,SDC4,1,999
JUN,PTTG1IP,0,0
JUN,SLC22A18,1,999
JUN,SATB1,0,0
JUN,SMARCA2,1,999
JUN,CD44,0,0
JUN,TLE2,1,999
JUN,FES,0,0
JUN,TLR4,1,999
JUN,NCF1,0,0
JUN,TMEM33,1,999
JUN,PTPRC,0,0
JUN,TUBB4B,1,999
JUN,TRPS1,0,0
JUN,TXNL1,1,999
JUN,CLOCK,0,0
JUN,VDR,1,999
JUN,HLF,0,0
JUN,VEGFC,1,999
JUN,IER2,0,0
KLF10,ARNTL,1,999
KLF10,EGR1,0,0
KLF10,MYCN,1,999
KLF10,BIRC5,0,0
KLF6,ASAH1,1,999
KLF6,EGR1,0,0
MEF2A,MEF2A,1,999
MEF2A,EGR1,0,0
MEF2A,ABLIM1,1,999
MEF2A,BIRC5,0,0
MEF2A,ARHGAP15,1,999
MEF2A,CDKN1C,0,0
MEF2A,CASP12,1,999
MEF2A,ICAM1,0,0
MEF2A,CBX5,1,999
MEF2A,JUN,0,0
MEF2A,CCL3,1,999
MEF2A,LTB,0,0
MEF2A,CDC6,1,999
MEF2A,TK1,0,0
MEF2A,CFP,1,999
MEF2A,IL12A,0,0
MEF2A,EIF3A,1,999
MEF2A,ELF1,0,0
MEF2A,FLNA,1,999
MEF2A,DNTT,0,0
MEF2A,HJURP,1,999
MEF2A,ESR1,0,0
MEF2A,HOXA9,1,999
MEF2A,MYC,0,0
MEF2A,KLF6,1,999
MEF2A,PIK3R1,0,0
MEF2A,KLHL4,1,999
MEF2A,PTGS1,0,0
MEF2A,LAX1,1,999
MEF2A,ETS1,0,0
MEF2A,LDLR,1,999
MEF2A,CSF3R,0,0
MEF2A,MAN1A,1,999
MEF2A,PF4,0,0
MEF2A,PDE7A,1,999
MEF2A,IGHM,0,0
MEF2A,PEA15A,1,999
MEF2A,IKZF1,0,0
MEF2A,PITPNC1,1,999
MEF2A,IL7R,0,0
MEF2A,PREP,1,999
MEF2A,SELL,0,0
MEF2A,PTP4A3,1,999
MEF2A,TLR4,0,0
MEF2A,RNF114,1,999
MEF2A,GATA2,0,0
MEF2A,RUNX2,1,999
MEF2A,SPI1,0,0
MEF2A,S1PR1,1,999
MEF2A,GFI1B,0,0
MEF2A,SATB1,1,999
MEF2A,FLT3,0,0
MEF2A,SEMA3D,1,999
MEF2A,NOTCH1,0,0
MEF2A,SLC29A1,1,999
MEF2A,IRF8,0,0
MEF2A,SLC6A6,1,999
MEF2A,JAK1,0,0
MEF2A,SMARCA2,1,999
MEF2A,ALDH1A1,0,0
MEF2A,THBS1,1,999
MEF2A,ASAH1,0,0
MEF2A,TIMP2,1,999
MEF2A,CCND3,0,0
MEF2A,TRPS1,1,999
MEF2A,SLC2A1,0,0
MEF2A,TSC22D3,1,999
MEF2A,ITGA5,0,0
MEF2A,UMPS,1,999
MEF2A,KRT18,0,0
MEF2A,WDFY3,1,999
MEF2A,MMP2,0,0
MEF2A,ZBTB20,1,999
MEF2A,NFKB1,0,0
MEF2C,JUN,1,999
MEF2C,EGR1,0,0
MEF2C,RUNX2,1,999
MEF2C,BIRC5,0,0
MEF2C,SOCS2,1,999
MEF2C,CDKN1C,0,0
MEF2C,HDAC7,1,999
MEF2C,ICAM1,0,0
MYC,BCL2,1,999
MYC,EGR1,0,0
MYC,CAD,1,999
MYC,CDKN1C,0,0
MYC,MYC,1,999
MYC,ICAM1,0,0
MYC,PDGFRB,1,999
MYC,JUN,0,0
MYC,2810468N07RIK,1,999
MYC,LTB,0,0
MYC,AMPD2,1,999
MYC,THBS1,0,0
MYC,ANGPT1,1,999
MYC,TK1,0,0
MYC,AP1S2,1,999
MYC,IL12A,0,0
MYC,ARFGEF2,1,999
MYC,ELF1,0,0
MYC,ARRDC4,1,999
MYC,ESR1,0,0
MYC,ASNS,1,999
MYC,CASP12,0,0
MYC,BIRC5,1,999
MYC,PIK3R1,0,0
MYC,CBX5,1,999
MYC,PTGS1,0,0
MYC,CCND3,1,999
MYC,ETS1,0,0
MYC,CD63,1,999
MYC,CSF3R,0,0
MYC,CDCA8,1,999
MYC,PF4,0,0
MYC,CDK6,1,999
MYC,IGHM,0,0
MYC,CENPK,1,999
MYC,IKZF1,0,0
MYC,CKS1B,1,999
MYC,IL7R,0,0
MYC,CTSL,1,999
MYC,RUNX2,0,0
MYC,DNTT,1,999
MYC,SELL,0,0
MYC,DUSP1,1,999
MYC,TLR4,0,0
MYC,DUSP2,1,999
MYC,GATA2,0,0
MYC,EFTUD2,1,999
MYC,SPI1,0,0
MYC,EIF1AD,1,999
MYC,GFI1B,0,0
MYC,EIF2S1,1,999
MYC,HOXA9,0,0
MYC,EIF3A,1,999
MYC,IRF8,0,0
MYC,EZR,1,999
MYC,JAK1,0,0
MYC,FGFR1OP,1,999
MYC,ALDH1A1,0,0
MYC,FLT3,1,999
MYC,ASAH1,0,0
MYC,GLRX5,1,999
MYC,ITGA5,0,0
MYC,GMIP,1,999
MYC,KRT18,0,0
MYC,H2-DMA,1,999
MYC,NFKB1,0,0
MYC,HEXA,1,999
MYC,PEA15A,0,0
MYC,IER2,1,999
MYC,PLIN2,0,0
MYC,IL15RA,1,999
MYC,KLF10,0,0
MYC,ITPK1,1,999
MYC,ARNTL,0,0
MYC,MAML3,1,999
MYC,MYCN,0,0
MYC,MIR17HG,1,999
MYC,KLF6,0,0
MYC,MMP2,1,999
MYC,MEF2A,0,0
MYC,MYCT1,1,999
MYC,MEF2C,0,0
MYC,NFAT5,1,999
MYC,NDN,0,0
MYC,NFKBIA,1,999
MYC,CDK1,0,0
MYC,NOTCH1,1,999
MYC,NFATC1,0,0
MYC,NUP93,1,999
MYC,PAG1,0,0
MYC,OBSCN,1,999
MYC,ADORA2A,0,0
MYC,PA2G4,1,999
MYC,APOE,0,0
MYC,POLA2,1,999
MYC,BIRC3,0,0
MYC,PRDM16,1,999
MYC,BTK,0,0
MYC,PYGL,1,999
MYC,CCL9,0,0
MYC,RASAL3,1,999
MYC,EBI3,0,0
MYC,SC5D,1,999
MYC,GCLM,0,0
MYC,SLC29A1,1,999
MYC,IL15,0,0
MYC,SLC2A1,1,999
MYC,ITGAM,0,0
MYC,SLC31A2,1,999
MYC,PLA2G4A,0,0
MYC,SOCS2,1,999
MYC,PRODH,0,0
MYC,SPNS2,1,999
MYC,REL,0,0
MYC,STRAP,1,999
MYC,TEC,0,0
MYC,SUGP2,1,999
MYC,UPP1,0,0
MYC,TAF12,1,999
MYC,PBX1,0,0
MYC,TEX10,1,999
MYC,PGR,0,0
MYC,TFRC,1,999
MYC,RBL2,0,0
MYC,TIMM50,1,999
MYC,CCNA2,0,0
MYC,TIMP2,1,999
MYC,PCNA,0,0
MYC,TMEM246,1,999
MYC,RAD51,0,0
MYC,TNPO1,1,999
MYC,RORA,0,0
MYC,TRIM16,1,999
MYC,PTTG1IP,0,0
MYC,TRMT6,1,999
MYC,SATB1,0,0
MYC,TYMS,1,999
MYC,SMARCA2,0,0
MYC,UHRF1,1,999
MYC,CD44,0,0
MYC,UNC93B1,1,999
MYC,FES,0,0
MYC,USP3,1,999
MYC,NCF1,0,0
MYC,VEGFC,1,999
MYC,PTPRC,0,0
MYC,ZNRF2,1,999
MYC,TRPS1,0,0
NDN,CDK1,1,999
NDN,EGR1,0,0
NDN,MYC,1,999
NDN,BIRC5,0,0
NDN,HCFC1,1,999
NDN,CDKN1C,0,0
NDN,ITGB5,1,999
NDN,ICAM1,0,0
NDN,KIF21B,1,999
NDN,JUN,0,0
NDN,MAGED1,1,999
NDN,LTB,0,0
NDN,NDN,1,999
NDN,THBS1,0,0
NDN,RNF114,1,999
NDN,TK1,0,0
NFAT5,BCL2,1,999
NFAT5,EGR1,0,0
NFAT5,VEGFC,1,999
NFAT5,BIRC5,0,0
NFATC1,PAG1,1,999
NFATC1,EGR1,0,0
NFATC1,GATA2,1,999
NFATC1,BIRC5,0,0
NFATC1,GLRX5,1,999
NFATC1,CDKN1C,0,0
NFATC1,RUNX2,1,999
NFATC1,ICAM1,0,0
NFATC1,SATB1,1,999
NFATC1,JUN,0,0
NFATC1,TMEM14C,1,999
NFATC1,LTB,0,0
NFATC1,USP3,1,999
NFATC1,THBS1,0,0
NFKB1,ADORA2A,1,999
NFKB1,EGR1,0,0
NFKB1,APOE,1,999
NFKB1,CDKN1C,0,0
NFKB1,BCL2,1,999
NFKB1,JUN,0,0
NFKB1,BIRC3,1,999
NFKB1,LTB,0,0
NFKB1,BTK,1,999
NFKB1,THBS1,0,0
NFKB1,CCL9,1,999
NFKB1,TK1,0,0
NFKB1,CCND3,1,999
NFKB1,ELF1,0,0
NFKB1,DUSP1,1,999
NFKB1,DNTT,0,0
NFKB1,EBI3,1,999
NFKB1,ESR1,0,0
NFKB1,GCLM,1,999
NFKB1,CASP12,0,0
NFKB1,IL12A,1,999
NFKB1,PIK3R1,0,0
NFKB1,IL15,1,999
NFKB1,ETS1,0,0
NFKB1,ITGAM,1,999
NFKB1,CSF3R,0,0
NFKB1,MMP2,1,999
NFKB1,PF4,0,0
NFKB1,MYC,1,999
NFKB1,IGHM,0,0
NFKB1,NFKB1,1,999
NFKB1,IKZF1,0,0
NFKB1,NFKBIA,1,999
NFKB1,IL7R,0,0
NFKB1,PLA2G4A,1,999
NFKB1,RUNX2,0,0
NFKB1,PLIN2,1,999
NFKB1,SELL,0,0
NFKB1,PRODH,1,999
NFKB1,GATA2,0,0
NFKB1,PTGS1,1,999
NFKB1,SPI1,0,0
NFKB1,REL,1,999
NFKB1,GFI1B,0,0
NFKB1,SLC2A1,1,999
NFKB1,HOXA9,0,0
NFKB1,TEC,1,999
NFKB1,FLT3,0,0
NFKB1,TLR4,1,999
NFKB1,NOTCH1,0,0
NFKB1,UPP1,1,999
NFKB1,IRF8,0,0
NFKB1,VEGFC,1,999
NFKB1,JAK1,0,0
NFKB1,BIRC5,1,999
NFKB1,ALDH1A1,0,0
NFKB1,CCL3,1,999
NFKB1,ASAH1,0,0
NFKB1,CCL4,1,999
NFKB1,ITGA5,0,0
NFKB1,ICAM1,1,999
NFKB1,KRT18,0,0
NFKB1,IL1R1,1,999
NFKB1,PEA15A,0,0
NFKB1,MOGS,1,999
NFKB1,KLF10,0,0
NFKB1,PSEN1,1,999
NFKB1,ARNTL,0,0
NFKB1,SDC4,1,999
NFKB1,MYCN,0,0
NFKB1,SH2D3C,1,999
NFKB1,KLF6,0,0
NFKB1,TBXA2R,1,999
NFKB1,MEF2A,0,0
NFKBIA,NFKB1,1,999
NFKBIA,EGR1,0,0
NFKBIA,HOXA9,1,999
NFKBIA,BIRC5,0,0
NFKBIA,ICAM1,1,999
NFKBIA,CDKN1C,0,0
NFKBIA,PRMT2,1,999
NFKBIA,JUN,0,0
NFKBIA,REL,1,999
NFKBIA,LTB,0,0
NOTCH1,GATA2,1,999
NOTCH1,EGR1,0,0
NOTCH1,NFKB1,1,999
NOTCH1,BIRC5,0,0
NOTCH1,RUNX2,1,999
NOTCH1,CDKN1C,0,0
NOTCH1,SPI1,1,999
NOTCH1,ICAM1,0,0
PBX1,PF4,1,999
PBX1,EGR1,0,0
PBX1,PBX1,1,999
PBX1,BIRC5,0,0
PBX1,HOXA9,1,999
PBX1,CDKN1C,0,0
PGR,ESR1,1,999
PGR,EGR1,0,0
PGR,NFKBIA,1,999
PGR,BIRC5,0,0
PGR,PIK3CG,1,999
PGR,CDKN1C,0,0
PGR,PIK3R1,1,999
PGR,ICAM1,0,0
RBL2,BIRC5,1,999
RBL2,EGR1,0,0
RBL2,CCNA2,1,999
RBL2,CDKN1C,0,0
RBL2,PCNA,1,999
RBL2,ICAM1,0,0
RBL2,RAD51,1,999
RBL2,JUN,0,0
RBL2,CCND3,1,999
RBL2,LTB,0,0
RBL2,CDK1,1,999
RBL2,THBS1,0,0
RBL2,CDK6,1,999
RBL2,TK1,0,0
RBL2,RUNX2,1,999
RBL2,IL12A,0,0
RBL2,TOP2A,1,999
RBL2,ELF1,0,0
REL,BIRC3,1,999
REL,EGR1,0,0
REL,IL12A,1,999
REL,BIRC5,0,0
REL,MYC,1,999
REL,CDKN1C,0,0
REL,CD74,1,999
REL,JUN,0,0
REL,EFTUD2,1,999
REL,LTB,0,0
REL,FKBP9,1,999
REL,THBS1,0,0
REL,GRINA,1,999
REL,TK1,0,0
REL,HSD3B7,1,999
REL,ELF1,0,0
REL,ICAM1,1,999
REL,DNTT,0,0
REL,JAK1,1,999
REL,ESR1,0,0
REL,MIR17HG,1,999
REL,CASP12,0,0
REL,MOGS,1,999
REL,PIK3R1,0,0
REL,N4BP3,1,999
REL,PTGS1,0,0
REL,NCF1,1,999
REL,ETS1,0,0
REL,NFAT5,1,999
REL,CSF3R,0,0
REL,NFATC1,1,999
REL,PF4,0,0
REL,NFKB1,1,999
REL,IGHM,0,0
REL,NFKBIA,1,999
REL,IKZF1,0,0
REL,PDLIM5,1,999
REL,IL7R,0,0
REL,PGLYRP2,1,999
REL,RUNX2,0,0
REL,SDC4,1,999
REL,SELL,0,0
REL,SEPT8,1,999
REL,TLR4,0,0
RORA,ARNTL,1,999
RORA,EGR1,0,0
RUNX2,IKZF1,1,999
RUNX2,EGR1,0,0
RUNX2,PTTG1IP,1,999
RUNX2,CDKN1C,0,0
RUNX2,THBS1,1,999
RUNX2,ICAM1,0,0
RUNX2,BIRC5,1,999
RUNX2,JUN,0,0
RUNX2,CBFB,1,999
RUNX2,LTB,0,0
RUNX2,RBL2,1,999
RUNX2,TK1,0,0
SATB1,BCL2,1,999
SATB1,EGR1,0,0
SATB1,SPI1,1,999
SATB1,BIRC5,0,0
SMARCA2,CCNA2,1,999
SMARCA2,EGR1,0,0
SMARCA2,CD44,1,999
SMARCA2,BIRC5,0,0
SMARCA2,IKZF1,1,999
SMARCA2,CDKN1C,0,0
SMARCA2,JUN,1,999
SMARCA2,ICAM1,0,0
SMARCA2,SMARCA2,1,999
SMARCA2,LTB,0,0
SPI1,ELF1,1,999
SPI1,EGR1,0,0
SPI1,FES,1,999
SPI1,BIRC5,0,0
SPI1,FLT3,1,999
SPI1,CDKN1C,0,0
SPI1,IGHM,1,999
SPI1,ICAM1,0,0
SPI1,IL7R,1,999
SPI1,JUN,0,0
SPI1,IRF8,1,999
SPI1,LTB,0,0
SPI1,MEF2C,1,999
SPI1,THBS1,0,0
SPI1,NCF1,1,999
SPI1,TK1,0,0
SPI1,NFKB1,1,999
SPI1,IL12A,0,0
SPI1,PTPRC,1,999
SPI1,DNTT,0,0
SPI1,TEC,1,999
SPI1,ESR1,0,0
SPI1,TLR4,1,999
SPI1,CASP12,0,0
TRPS1,RUNX2,1,999
TRPS1,EGR1,0,0
VDR,RUNX2,1,999
VDR,EGR1,0,0
VDR,HNF4A,1,999
VDR,BIRC5,0,0
ARNTL,CLOCK,1,999
ARNTL,EGR1,0,0
ARNTL,HLF,1,999
ARNTL,BIRC5,0,0
ARNTL,RORA,1,999
ARNTL,CDKN1C,0,0
BTG2,IER2,1,999
BTG2,EGR1,0,0
CBFB,RUNX2,1,999
CBFB,EGR1,0,0
CBFB,TIE1,1,999
CBFB,BIRC5,0,0
CBX7,PHC1,1,999
CBX7,EGR1,0,0
CENPK,AURKB,1,999
CENPK,EGR1,0,0
CENPK,BIRC5,1,999
CENPK,CDKN1C,0,0
CENPK,BUB1B,1,999
CENPK,ICAM1,0,0
CENPK,CCNA2,1,999
CENPK,JUN,0,0
CENPK,CDCA5,1,999
CENPK,LTB,0,0
